Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/437         alloc_matrix [71]
                0.00    0.00       1/1           init_draw_coords [142]
                0.00    0.00       1/430         free_matrix [73]
                0.00    0.00       1/1           free_net_delay [132]
                0.00    0.00       1/1           free_lookups_and_criticalities [131]
-----------------------------------------------
                                                 <spontaneous>
[2]     98.4    0.00    1.25                 place_and_route [2]
                0.00    1.25       1/1           try_place [1]
                0.00    0.00       1/1           print_place [146]
                0.00    0.00       1/1           post_place_sync [145]
-----------------------------------------------
                0.70    0.39  869998/869998      try_place [1]
[3]     85.8    0.70    0.39  869998         try_swap [3]
                0.26    0.00 25424969/25424969     comp_td_point_to_point_delay [4]
                0.06    0.00 3008047/3008047     update_bb [11]
                0.06    0.00  315164/315200      get_bb_from_scratch [12]
                0.01    0.00 3022546/3022684     my_irand [16]
                0.00    0.00  638248/638248      my_frand [30]
                0.00    0.00       4/377666      my_malloc [31]
-----------------------------------------------
                0.26    0.00 25424969/25424969     try_swap [3]
[4]     20.5    0.26    0.00 25424969         comp_td_point_to_point_delay [4]
-----------------------------------------------
                0.00    0.15       1/1           try_place [1]
[5]     11.8    0.00    0.15       1         alloc_lookups_and_criticalities [5]
                0.00    0.15       1/1           compute_delay_lookup_tables [6]
                0.00    0.00     511/6904        my_chunk_malloc [47]
                0.00    0.00       1/1           alloc_and_load_timing_graph [117]
                0.00    0.00       1/1           alloc_net_delay [119]
                0.00    0.00       1/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.15       1/1           alloc_lookups_and_criticalities [5]
[6]     11.8    0.00    0.15       1         compute_delay_lookup_tables [6]
                0.00    0.13       1/1           build_rr_graph [7]
                0.00    0.02     361/361         postscript [15]
                0.00    0.00     100/477         timing_driven_route_net [13]
                0.00    0.00     153/377666      my_malloc [31]
                0.00    0.00     100/478         load_net_rr_terminals [59]
                0.00    0.00       7/437         alloc_matrix [71]
                0.00    0.00       3/430         free_matrix [73]
                0.00    0.00       2/2           free_rr_graph [107]
                0.00    0.00       1/2           init_chan [108]
                0.00    0.00       1/1           alloc_route_structs [120]
                0.00    0.00       1/1           alloc_and_load_rr_node_route_structs [115]
                0.00    0.00       1/1           alloc_route_tree_timing_structs [121]
                0.00    0.00       1/1           alloc_timing_driven_route_structs [122]
                0.00    0.00       1/1           init_route_structs [143]
                0.00    0.00       1/1           free_rr_node_route_structs [136]
                0.00    0.00       1/1           free_trace_structs [141]
                0.00    0.00       1/1           free_route_structs [133]
                0.00    0.00       1/1           free_route_tree_timing_structs [134]
                0.00    0.00       1/1           free_timing_driven_route_structs [139]
-----------------------------------------------
                0.00    0.13       1/1           compute_delay_lookup_tables [6]
[7]     10.2    0.00    0.13       1         build_rr_graph [7]
                0.00    0.11   55176/55176       get_track_to_tracks [9]
                0.01    0.00   15972/15972       get_track_to_ipins [18]
                0.01    0.00       1/1           alloc_sblock_pattern_lookup [22]
                0.00    0.00    1120/1120        get_unidir_opin_connections [26]
                0.00    0.00     121/121         load_sblock_pattern_lookup [27]
                0.00    0.00   29040/29040       get_seg_start [38]
                0.00    0.00   29040/29040       get_seg_end [37]
                0.00    0.00   25078/26562       get_rr_node_index [40]
                0.00    0.00   17092/17092       alloc_and_load_edges_and_switches [46]
                0.00    0.00    6464/377666      my_malloc [31]
                0.00    0.00       3/3           alloc_and_load_pin_to_track_map [99]
                0.00    0.00       3/3           free_matrix4 [101]
                0.00    0.00       2/5           alloc_matrix3 [91]
                0.00    0.00       2/437         alloc_matrix [71]
                0.00    0.00       2/4           get_class_range_for_block [96]
                0.00    0.00       2/430         free_matrix [73]
                0.00    0.00       2/4           free_matrix3 [95]
                0.00    0.00       1/1           alloc_and_load_seg_details [116]
                0.00    0.00       1/1           alloc_and_load_rr_node_indices [114]
                0.00    0.00       1/1           add_rr_graph_C_from_switches [112]
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [113]
                0.00    0.00       1/6904        my_chunk_malloc [47]
                0.00    0.00       1/478         load_net_rr_terminals [59]
                0.00    0.00       1/1           check_rr_graph [124]
                0.00    0.00       1/1           free_seg_details [138]
                0.00    0.00       1/1           free_sblock_pattern_lookup [137]
-----------------------------------------------
                0.01    0.10   65868/65868       get_track_to_tracks [9]
[8]      8.4    0.01    0.10   65868         get_unidir_track_to_chan_seg [8]
                0.10    0.00   65868/68548       label_wire_muxes [10]
                0.00    0.00   65868/218668      insert_in_edge_list [34]
                0.00    0.00   30888/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.11   55176/55176       build_rr_graph [7]
[9]      8.4    0.00    0.11   55176         get_track_to_tracks [9]
                0.01    0.10   65868/65868       get_unidir_track_to_chan_seg [8]
-----------------------------------------------
                0.00    0.00     440/68548       load_sblock_pattern_lookup [27]
                0.00    0.00    2240/68548       get_unidir_opin_connections [26]
                0.10    0.00   65868/68548       get_unidir_track_to_chan_seg [8]
[10]     7.9    0.10    0.00   68548         label_wire_muxes [10]
                0.00    0.00   68548/377666      my_malloc [31]
-----------------------------------------------
                0.06    0.00 3008047/3008047     try_swap [3]
[11]     4.7    0.06    0.00 3008047         update_bb [11]
-----------------------------------------------
                0.00    0.00      36/315200      comp_bb_cost [29]
                0.06    0.00  315164/315200      try_swap [3]
[12]     4.7    0.06    0.00  315200         get_bb_from_scratch [12]
-----------------------------------------------
                0.00    0.00     100/477         compute_delay_lookup_tables [6]
                0.01    0.01     377/477         postscript [15]
[13]     1.6    0.01    0.01     477         timing_driven_route_net [13]
                0.01    0.00  222082/222559      get_timing_driven_expected_cost [17]
                0.00    0.00     477/477         add_route_tree_to_heap [28]
                0.00    0.00  222082/222082      get_rr_cong_cost [33]
                0.00    0.00  222082/222559      node_to_heap [32]
                0.00    0.00   22465/22465       get_heap_head [42]
                0.00    0.00   22465/22465       free_heap_data [41]
                0.00    0.00   19536/19536       add_to_mod_list [45]
                0.00    0.00     954/954         pathfinder_update_one_cost [55]
                0.00    0.00     477/477         free_traceback [62]
                0.00    0.00     477/477         heapsort [63]
                0.00    0.00     477/477         mark_ends [66]
                0.00    0.00     477/477         init_route_tree_to_source [64]
                0.00    0.00     477/477         update_traceback [70]
                0.00    0.00     477/477         update_route_tree [69]
                0.00    0.00     477/477         reset_path_costs [67]
                0.00    0.00     477/477         empty_heap [60]
                0.00    0.00     477/477         update_net_delays_from_route_tree [68]
                0.00    0.00     477/477         free_route_tree [61]
-----------------------------------------------
                                                 <spontaneous>
[14]     1.6    0.00    0.02                 SetupVPR [14]
                0.01    0.00       1/1           read_netlist [23]
                0.00    0.01       1/1           XmlReadArch [24]
                0.00    0.00       1/222         FreeNode [19]
                0.00    0.00     192/377666      my_malloc [31]
                0.00    0.00       6/6           alloc_and_load_grid [90]
                0.00    0.00       5/430         free_matrix [73]
                0.00    0.00       2/171         my_calloc [81]
                0.00    0.00       1/222         ezxml_free [75]
                0.00    0.00       1/1           my_srandom [144]
                0.00    0.00       1/1           check_netlist [123]
-----------------------------------------------
                                 377             postscript [15]
                0.00    0.02     361/361         compute_delay_lookup_tables [6]
[15]     1.2    0.00    0.02     361+377     postscript [15]
                0.01    0.01     377/477         timing_driven_route_net [13]
                0.00    0.00     377/478         load_net_rr_terminals [59]
                                 377             postscript [15]
-----------------------------------------------
                0.00    0.00     138/3022684     try_place [1]
                0.01    0.00 3022546/3022684     try_swap [3]
[16]     0.8    0.01    0.00 3022684         my_irand [16]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [28]
                0.01    0.00  222082/222559      timing_driven_route_net [13]
[17]     0.8    0.01    0.00  222559         get_timing_driven_expected_cost [17]
-----------------------------------------------
                0.01    0.00   15972/15972       build_rr_graph [7]
[18]     0.8    0.01    0.00   15972         get_track_to_ipins [18]
                0.00    0.00   78880/218668      insert_in_edge_list [34]
                0.00    0.00   29040/29040       is_cbox [39]
-----------------------------------------------
                0.00    0.00       1/222         SetupVPR [14]
                0.00    0.00      18/222         XmlReadArch [24]
                0.00    0.01     203/222         ProcessTypes [25]
[19]     0.8    0.00    0.01     222         FreeNode [19]
                0.01    0.00     222/222         ezxml_cut [20]
-----------------------------------------------
                0.01    0.00     222/222         FreeNode [19]
[20]     0.8    0.01    0.00     222         ezxml_cut [20]
-----------------------------------------------
                0.01    0.00     124/124         try_place [1]
[21]     0.8    0.01    0.00     124         load_net_slack [21]
-----------------------------------------------
                0.01    0.00       1/1           build_rr_graph [7]
[22]     0.8    0.01    0.00       1         alloc_sblock_pattern_lookup [22]
                0.00    0.00       5/377666      my_malloc [31]
-----------------------------------------------
                0.01    0.00       1/1           SetupVPR [14]
[23]     0.8    0.01    0.00       1         read_netlist [23]
                0.00    0.00    3543/3774        my_atoi [50]
                0.00    0.00    3129/3302        FreeTokens [51]
                0.00    0.00    3126/3287        CountTokens [52]
                0.00    0.00    2943/2943        ReadLineTokens [53]
                0.00    0.00    2001/377666      my_malloc [31]
                0.00    0.00    1352/1359        my_strdup [54]
                0.00    0.00       1/2           my_fopen [111]
                0.00    0.00       1/1           sync_nets_to_blocks [148]
-----------------------------------------------
                0.00    0.01       1/1           SetupVPR [14]
[24]     0.8    0.00    0.01       1         XmlReadArch [24]
                0.00    0.01       1/1           ProcessTypes [25]
                0.00    0.00      18/222         FreeNode [19]
                0.00    0.00      27/183         ezxml_attr [78]
                0.00    0.00      26/125         ezxml_set_attr [84]
                0.00    0.00      18/43          ezxml_child [89]
                0.00    0.00      18/222         ezxml_free [75]
                0.00    0.00       4/377666      my_malloc [31]
                0.00    0.00       2/2           ProcessChanWidthDistrDir [103]
                0.00    0.00       2/3774        my_atoi [50]
                0.00    0.00       2/2           ProcessCB_SB [102]
                0.00    0.00       1/1           ezxml_parse_file [127]
                0.00    0.00       1/1359        my_strdup [54]
-----------------------------------------------
                0.00    0.01       1/1           XmlReadArch [24]
[25]     0.7    0.00    0.01       1         ProcessTypes [25]
                0.00    0.01     203/222         FreeNode [19]
                0.00    0.00     229/3774        my_atoi [50]
                0.00    0.00     203/222         ezxml_free [75]
                0.00    0.00     173/173         GetNodeTokens [80]
                0.00    0.00     173/3302        FreeTokens [51]
                0.00    0.00     161/3287        CountTokens [52]
                0.00    0.00     140/183         ezxml_attr [78]
                0.00    0.00      91/377666      my_malloc [31]
                0.00    0.00      84/125         ezxml_set_attr [84]
                0.00    0.00      25/43          ezxml_child [89]
                0.00    0.00       7/171         my_calloc [81]
                0.00    0.00       3/3           Process_Fc [98]
                0.00    0.00       2/1359        my_strdup [54]
                0.00    0.00       2/437         alloc_matrix [71]
                0.00    0.00       1/5           alloc_matrix3 [91]
-----------------------------------------------
                0.00    0.00    1120/1120        build_rr_graph [7]
[26]     0.3    0.00    0.00    1120         get_unidir_opin_connections [26]
                0.00    0.00    2240/68548       label_wire_muxes [10]
                0.00    0.00   73920/218668      insert_in_edge_list [34]
-----------------------------------------------
                0.00    0.00     121/121         build_rr_graph [7]
[27]     0.1    0.00    0.00     121         load_sblock_pattern_lookup [27]
                0.00    0.00     440/68548       label_wire_muxes [10]
                0.00    0.00   21912/21912       get_simple_switch_block_track [43]
                0.00    0.00     440/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [13]
[28]     0.0    0.00    0.00     477         add_route_tree_to_heap [28]
                0.00    0.00     477/222559      get_timing_driven_expected_cost [17]
                0.00    0.00     477/222559      node_to_heap [32]
-----------------------------------------------
                0.00    0.00       2/2           try_place [1]
[29]     0.0    0.00    0.00       2         comp_bb_cost [29]
                0.00    0.00      36/315200      get_bb_from_scratch [12]
-----------------------------------------------
                0.00    0.00  638248/638248      try_swap [3]
[30]     0.0    0.00    0.00  638248         my_frand [30]
-----------------------------------------------
                0.00    0.00       1/377666      check_netlist [123]
                0.00    0.00       1/377666      update_traceback [70]
                0.00    0.00       1/377666      alloc_and_load_rr_node_route_structs [115]
                0.00    0.00       1/377666      alloc_route_tree_timing_structs [121]
                0.00    0.00       1/377666      init_route_tree_to_source [64]
                0.00    0.00       1/377666      alloc_and_load_rr_indexed_data [113]
                0.00    0.00       1/377666      alloc_net_delay [119]
                0.00    0.00       1/377666      alloc_and_load_timing_graph_levels [118]
                0.00    0.00       1/377666      ReadOptions [155]
                0.00    0.00       1/377666      alloc_lookups_and_criticalities [5]
                0.00    0.00       3/377666      add_to_mod_list [45]
                0.00    0.00       3/377666      alloc_timing_driven_route_structs [122]
                0.00    0.00       4/377666      XmlReadArch [24]
                0.00    0.00       4/377666      try_swap [3]
                0.00    0.00       5/377666      alloc_sblock_pattern_lookup [22]
                0.00    0.00       6/377666      alloc_and_load_pin_to_track_map [99]
                0.00    0.00       8/377666      node_to_heap [32]
                0.00    0.00       8/377666      alloc_route_structs [120]
                0.00    0.00      28/377666      update_route_tree [69]
                0.00    0.00      91/377666      ProcessTypes [25]
                0.00    0.00     153/377666      compute_delay_lookup_tables [6]
                0.00    0.00     192/377666      SetupVPR [14]
                0.00    0.00     244/377666      load_chan_rr_indices [109]
                0.00    0.00     267/377666      alloc_and_load_seg_details [116]
                0.00    0.00     307/377666      alloc_and_load_rr_node_indices [114]
                0.00    0.00     346/377666      GetNodeTokens [80]
                0.00    0.00     440/377666      load_sblock_pattern_lookup [27]
                0.00    0.00     766/377666      alloc_and_load_grid [90]
                0.00    0.00    1022/377666      get_mst_of_net [58]
                0.00    0.00    1022/377666      sync_nets_to_blocks [148]
                0.00    0.00    1298/377666      insert_in_hash_table [56]
                0.00    0.00    2001/377666      read_netlist [23]
                0.00    0.00    2086/377666      try_place [1]
                0.00    0.00    2720/377666      alloc_and_load_timing_graph [117]
                0.00    0.00    5880/377666      ReadLineTokens [53]
                0.00    0.00    6464/377666      build_rr_graph [7]
                0.00    0.00   30888/377666      get_unidir_track_to_chan_seg [8]
                0.00    0.00   34184/377666      alloc_and_load_edges_and_switches [46]
                0.00    0.00   68548/377666      label_wire_muxes [10]
                0.00    0.00  218668/377666      insert_in_edge_list [34]
[31]     0.0    0.00    0.00  377666         my_malloc [31]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [28]
                0.00    0.00  222082/222559      timing_driven_route_net [13]
[32]     0.0    0.00    0.00  222559         node_to_heap [32]
                0.00    0.00       8/377666      my_malloc [31]
                0.00    0.00       4/5           my_realloc [92]
-----------------------------------------------
                0.00    0.00  222082/222082      timing_driven_route_net [13]
[33]     0.0    0.00    0.00  222082         get_rr_cong_cost [33]
-----------------------------------------------
                0.00    0.00   65868/218668      get_unidir_track_to_chan_seg [8]
                0.00    0.00   73920/218668      get_unidir_opin_connections [26]
                0.00    0.00   78880/218668      get_track_to_ipins [18]
[34]     0.0    0.00    0.00  218668         insert_in_edge_list [34]
                0.00    0.00  218668/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00   78880/78880       add_rr_graph_C_from_switches [112]
[35]     0.0    0.00    0.00   78880         seg_index_of_cblock [35]
-----------------------------------------------
                0.00    0.00   65868/65868       add_rr_graph_C_from_switches [112]
[36]     0.0    0.00    0.00   65868         seg_index_of_sblock [36]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [7]
[37]     0.0    0.00    0.00   29040         get_seg_end [37]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [7]
[38]     0.0    0.00    0.00   29040         get_seg_start [38]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [18]
[39]     0.0    0.00    0.00   29040         is_cbox [39]
-----------------------------------------------
                0.00    0.00     264/26562       load_rr_indexed_data_T_values [110]
                0.00    0.00     264/26562       alloc_and_load_rr_indexed_data [113]
                0.00    0.00     956/26562       load_net_rr_terminals [59]
                0.00    0.00   25078/26562       build_rr_graph [7]
[40]     0.0    0.00    0.00   26562         get_rr_node_index [40]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [13]
[41]     0.0    0.00    0.00   22465         free_heap_data [41]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [13]
[42]     0.0    0.00    0.00   22465         get_heap_head [42]
-----------------------------------------------
                0.00    0.00   21912/21912       load_sblock_pattern_lookup [27]
[43]     0.0    0.00    0.00   21912         get_simple_switch_block_track [43]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [124]
[44]     0.0    0.00    0.00   20292         check_node [44]
-----------------------------------------------
                0.00    0.00   19536/19536       timing_driven_route_net [13]
[45]     0.0    0.00    0.00   19536         add_to_mod_list [45]
                0.00    0.00       3/377666      my_malloc [31]
-----------------------------------------------
                0.00    0.00   17092/17092       build_rr_graph [7]
